date,volume,close
2021-08-09,0.0,0.0
2021-08-10,70.726,0.192
2021-08-11,91.636,0.339
2021-08-12,55.925,0.25
2021-08-13,61.717,0.29
2021-08-14,42.006,0.225
2021-08-15,59.618,0.007
2021-08-16,31.839,0.287
2021-08-17,21.899,0.181
2021-08-18,26.612,0.158
2021-08-19,19.402,0.235
2021-08-20,137.513,0.31
2021-08-21,169.674,0.309
2021-08-22,112.658,0.42
2021-08-23,156.538,0.398
2021-08-24,522.209,0.9
2021-08-25,904.364,1.157
2021-08-26,371.018,1.1
2021-08-27,134.664,0.99
2021-08-28,201.343,1.2
2021-08-29,336.984,1.4
2021-08-30,224.886,1.093
2021-08-31,151.914,1.047
2021-09-01,131.228,0.95
2021-09-02,68.058,1.0
2021-09-03,68.12,0.732
2021-09-04,83.314,0.814
2021-09-05,46.643,0.98
2021-09-06,75.668,0.69
2021-09-07,70.477,0.9
2021-09-08,131.278,1.06
2021-09-09,148.549,1.0
2021-09-10,119.27,1.1
2021-09-11,79.294,1.1
2021-09-12,69.525,0.96
2021-09-13,61.965,1.14
2021-09-14,125.78,1.19
2021-09-15,261.763,1.31
2021-09-16,197.003,1.4
2021-09-17,200.041,1.45
2021-09-18,316.561,2.0
2021-09-19,678.241,2.919
2021-09-20,213.009,2.39
2021-09-21,103.459,2.15
2021-09-22,378.815,3.0
2021-09-23,785.923,3.9
2021-09-24,700.44,4.2
2021-09-25,220.944,3.631
2021-09-26,195.959,3.8
2021-09-27,334.24,3.69
2021-09-28,219.078,3.98
2021-09-29,202.503,3.115
2021-09-30,325.074,3.0
2021-10-01,169.914,2.704
2021-10-02,140.749,2.99
2021-10-03,131.444,2.77
2021-10-04,216.939,3.0
2021-10-05,117.628,2.89
2021-10-06,107.321,2.68
2021-10-07,130.11,2.98
2021-10-08,139.75,2.9
2021-10-09,155.773,2.651
2021-10-10,53.912,2.279
2021-10-11,70.246,2.3
2021-10-12,47.478,2.011
2021-10-13,94.895,1.88
2021-10-14,57.521,1.572
2021-10-15,50.82,1.419
2021-10-16,43.856,1.78
2021-10-17,57.074,1.65
2021-10-18,32.456,1.251
2021-10-19,50.276,1.35
2021-10-20,52.508,1.33
2021-10-21,54.609,1.5
2021-10-22,69.987,1.7
2021-10-23,144.471,1.87
2021-10-24,63.213,1.882
2021-10-25,52.394,1.86
2021-10-26,39.062,1.98
2021-10-27,70.643,2.1
2021-10-28,43.876,1.704
2021-10-29,52.403,1.95
2021-10-30,36.882,1.93
2021-10-31,36.306,1.92
2021-11-01,33.873,1.65
2021-11-02,30.667,1.6
2021-11-03,30.571,1.55
2021-11-04,21.489,1.162
2021-11-05,32.959,1.484
2021-11-06,28.556,1.5
2021-11-07,26.574,1.4
2021-11-08,28.292,1.2
2021-11-09,38.785,1.3
2021-11-10,28.079,1.2
2021-11-11,29.818,1.38
2021-11-12,29.548,1.15
2021-11-13,37.708,1.299
2021-11-14,72.976,1.7
2021-11-15,74.851,1.404
2021-11-16,84.759,1.97
2021-11-17,90.182,1.8
2021-11-18,53.966,1.638
2021-11-19,62.138,1.825
2021-11-20,36.999,1.626
2021-11-21,55.337,1.229
2021-11-22,12.347,1.492
2021-11-23,22.496,1.241
2021-11-24,24.8,1.3
2021-11-25,20.907,1.06
2021-11-26,32.022,1.2
2021-11-27,39.704,1.101
2021-11-28,16.299,1.2
2021-11-29,16.946,1.05
2021-11-30,22.1,0.955
2021-12-01,23.154,1.111
2021-12-02,36.473,1.1
2021-12-03,25.868,0.984
2021-12-04,23.416,0.88
2021-12-05,19.821,0.846
2021-12-06,34.407,0.854
2021-12-07,13.8,1.05
2021-12-08,19.254,1.06
2021-12-09,9.46,0.867
2021-12-10,12.327,0.94
2021-12-11,16.659,0.826
2021-12-12,12.658,0.97
2021-12-13,12.878,0.796
2021-12-14,15.872,0.85
2021-12-15,17.512,0.775
2021-12-16,13.395,0.715
2021-12-17,21.977,0.83
2021-12-18,17.709,0.815
2021-12-19,16.913,0.85
2021-12-20,27.228,0.95
2021-12-21,22.84,0.827
2021-12-22,7.491,0.9
2021-12-23,14.964,0.679
2021-12-24,15.35,0.75
2021-12-25,13.013,0.714
2021-12-26,11.397,0.88
2021-12-27,120.012,1.0
2021-12-28,26.769,0.525
2021-12-29,25.858,1.0
2021-12-30,28.982,0.017
2021-12-31,243.5,1.512
2022-01-01,178.11,1.85
2022-01-02,172.578,1.8
2022-01-03,98.937,1.69
2022-01-04,60.798,1.55
2022-01-05,78.916,1.6
2022-01-06,291.19,1.45
2022-01-07,51.734,1.19
2022-01-08,81.53,1.6
2022-01-09,137.591,1.87
2022-01-10,108.065,1.65
2022-01-11,33.041,1.5
2022-01-12,77.421,1.79
2022-01-13,153.913,1.9
2022-01-14,94.723,1.467
2022-01-15,182.186,2.28
2022-01-16,178.673,2.0
2022-01-17,65.968,1.655
2022-01-18,75.236,1.287
2022-01-19,49.386,1.73
2022-01-20,46.934,1.6
2022-01-21,79.638,1.79
2022-01-22,81.927,1.9
2022-01-23,52.214,1.89
2022-01-24,49.595,1.99
2022-01-25,62.923,1.75
2022-01-26,48.455,1.65
2022-01-27,63.75,1.989
2022-01-28,57.289,1.79
2022-01-29,67.524,1.8
2022-01-30,62.288,1.88
2022-01-31,52.994,1.667
2022-02-01,78.378,1.675
2022-02-02,91.094,1.4
2022-02-03,44.944,1.5
2022-02-04,37.722,1.45
2022-02-05,35.42,1.35
2022-02-06,44.484,1.255
2022-02-07,51.318,1.43
2022-02-08,66.914,1.488
2022-02-09,27.701,1.49
2022-02-10,35.158,1.134
2022-02-11,34.282,1.375
2022-02-12,38.171,1.45
2022-02-13,29.692,1.5
2022-02-14,29.623,1.49
2022-02-15,38.351,1.25
2022-02-16,32.582,1.25
2022-02-17,28.364,1.4
2022-02-18,51.767,1.399
2022-02-19,33.27,1.4
2022-02-20,27.827,1.6
2022-02-21,27.787,1.112
2022-02-22,21.847,1.29
2022-02-23,24.232,1.44
2022-02-24,34.554,1.29
2022-02-25,23.476,1.29
2022-02-26,26.324,1.339
2022-02-27,29.391,1.061
2022-02-28,15.166,1.197
2022-03-01,10.211,1.25
2022-03-02,9.24,1.061
2022-03-03,25.208,1.24
2022-03-04,30.972,0.99
2022-03-05,24.347,1.04
2022-03-06,9.965,1.15
2022-03-07,16.613,1.05
2022-03-08,20.374,0.75
2022-03-09,10.347,1.0
2022-03-10,7.41,0.95
2022-03-11,17.649,1.09
2022-03-12,17.0,1.08
2022-03-13,12.199,0.964
2022-03-14,18.018,1.026
2022-03-15,14.092,0.865
2022-03-16,7.868,1.1
2022-03-17,41.578,1.2
2022-03-18,8.764,0.959
2022-03-19,15.197,1.1
2022-03-20,11.628,0.944
2022-03-21,18.625,1.0
2022-03-22,26.68,1.035
2022-03-23,19.234,1.15
2022-03-24,13.724,0.965
2022-03-25,25.014,1.17
2022-03-26,14.71,1.05
2022-03-27,10.549,1.05
2022-03-28,9.255,1.03
2022-03-29,8.608,0.95
2022-03-30,8.102,0.987
2022-03-31,22.198,0.827
2022-04-01,8.774,0.794
2022-04-02,12.619,0.79
2022-04-03,16.915,0.84
2022-04-04,30.481,0.98
2022-04-05,38.721,0.95
2022-04-06,16.582,1.1
2022-04-07,9.628,0.9
2022-04-08,10.353,0.85
2022-04-09,8.867,0.762
2022-04-10,12.733,0.767
2022-04-11,6.213,0.731
2022-04-12,27.32,0.9
2022-04-13,13.765,0.8
2022-04-14,10.455,0.879
2022-04-15,9.5859,0.876
2022-04-16,15.73911,0.79
2022-04-17,19.9584,0.7105
2022-04-18,3.8508,0.7
2022-04-19,6.6079,0.788
2022-04-20,27.126784,0.79
2022-04-21,32.677799,0.77
2022-04-22,16.3995,0.645
2022-04-23,21.7823,0.59
2022-04-24,10.1773,0.53
2022-04-25,19.731607,0.59
2022-04-26,9.933,0.6
2022-04-27,8.845607,0.6414
2022-04-28,30.741402,0.46
2022-04-29,11.3284,0.3883
2022-04-30,7.2991,0.46
2022-05-01,7.463,0.45
2022-05-02,8.31075,0.39375
2022-05-03,14.632659,0.44
2022-05-04,13.2901,0.34
2022-05-05,5.308,0.39
2022-05-06,11.3,0.39
2022-05-07,4.02,0.358
2022-05-08,4.237794,0.359594
2022-05-09,12.658079,0.395
2022-05-10,20.762,0.49
2022-05-11,2.075,0.43
2022-05-12,5.677,0.372
2022-05-13,5.992,0.39
2022-05-14,9.40059,0.41
2022-05-15,5.3,0.36
2022-05-16,3.974,0.395
2022-05-17,5.354,0.398
2022-05-18,7.804,0.4
2022-05-19,4.564999,0.365
2022-05-20,4.9635,0.327
2022-05-21,3.6069,0.3969
2022-05-22,8.105901,0.42
2022-05-23,5.664,0.34
2022-05-24,8.029244,0.44
2022-05-25,5.648,0.46
2022-05-26,2.984789,0.408915
2022-05-27,4.201,0.42
2022-05-28,3.36375,0.33075
2022-05-29,4.77,0.333
2022-05-30,5.887299,0.344364
2022-05-31,6.12036,0.34036
2022-06-01,4.519,0.4
2022-06-02,3.63325,0.415
2022-06-03,2.9509,0.36
2022-06-04,1.445,0.3
2022-06-05,2.45,0.38
2022-06-06,2.71689,0.38
2022-06-07,3.3599,0.3769
2022-06-08,1.48,0.35
2022-06-09,3.094,0.347
2022-06-10,2.869,0.339
2022-06-11,1.51,0.32
2022-06-12,3.7045,0.3
2022-06-13,3.7547,0.328
2022-06-14,2.488,0.31
2022-06-15,4.698,0.29
2022-06-16,3.162,0.3
2022-06-17,8.104625,0.284625
2022-06-18,3.598,0.329
2022-06-19,4.0994,0.3169
2022-06-20,3.1165,0.35
2022-06-21,7.1732,0.385
2022-06-22,1.58,0.38
2022-06-23,2.894,0.385
2022-06-24,4.515,0.4
2022-06-25,3.3365,0.35
2022-06-26,2.0,0.4
2022-06-27,6.20539,0.335
2022-06-28,3.0381,0.3052
2022-06-29,1.288,0.398
2022-06-30,4.9885,0.299
2022-07-01,5.703965,0.301
2022-07-02,2.3267,0.3649
2022-07-03,3.337,0.4
2022-07-04,2.929,0.4
2022-07-05,0.7628,0.3378
2022-07-06,0.85,0.4
2022-07-07,2.9978,0.3388
2022-07-08,1.9098,0.3679
2022-07-09,4.632,0.314
2022-07-10,8.1803,0.302
2022-07-11,3.6178,0.311
2022-07-12,3.497,0.3
2022-07-13,4.588299,0.3442
2022-07-14,25.5914,0.347
2022-07-15,6.4224,0.4
2022-07-16,1.09,0.5
2022-07-17,3.89711,0.33821
2022-07-18,1.693,0.309
2022-07-19,2.7153,0.185
2022-07-20,2.6661,0.2682
2022-07-21,5.4233,0.2665
2022-07-22,2.339,0.34
2022-07-23,0.42,0.42
2022-07-24,0.46,0.46
2022-07-25,2.708,0.26
2022-07-26,1.368,0.27
2022-07-27,4.79,0.27
2022-07-28,6.3344,0.23
2022-07-29,3.8506,0.24
2022-07-30,3.431,0.2341
2022-07-31,3.18659,0.26
2022-08-01,3.574,0.26
2022-08-02,0.939,0.29
2022-08-03,1.255,0.27
2022-08-04,2.24201,0.23
2022-08-05,6.738843,0.204
2022-08-06,10.328947,0.16
2022-08-07,6.093409,0.1888
2022-08-08,3.9338,0.1654
2022-08-09,0.2099,0.2099
