Date,Floor Price,Volume
"Wednesday, Dec 1, 2021",0.1386996,298.64
"Thursday, Dec 2, 2021",0.1937469273743,338.8938547486
"Friday, Dec 3, 2021",0.19651254125413,152.17491749175
"Saturday, Dec 4, 2021",0.21090944262295,145.71475409836
"Sunday, Dec 5, 2021",0.19364523809524,90.19387755102
"Monday, Dec 6, 2021",0.16859430894309,53.036585365854
"Tuesday, Dec 7, 2021",0.2,67
"Wednesday, Dec 8, 2021",0.17843525179856,61.640287769784
"Thursday, Dec 9, 2021",0.17378191489362,30.567375886525
"Friday, Dec 10, 2021",0.15623542435424,17.542435424354
"Saturday, Dec 11, 2021",0.13372355072464,11.673913043478
"Sunday, Dec 12, 2021",0.11461642723532,12.681481481481
"Monday, Dec 13, 2021",0.093038372093023,11.294573643411
"Tuesday, Dec 14, 2021",0.074432677884615,5.7692307692308
"Wednesday, Dec 15, 2021",0.06793023255814,6.4186046511628
"Thursday, Dec 16, 2021",0.082388888888889,8.7222222222222
"Friday, Dec 17, 2021",0.0766,6.7692307692308
"Saturday, Dec 18, 2021",0.0789,6
"Sunday, Dec 19, 2021",0.072235416666667,4.8229166666667
"Monday, Dec 20, 2021",0.063329255319149,5.8670212765957
"Tuesday, Dec 21, 2021",0.052556756756757,4.8324324324324
"Wednesday, Dec 22, 2021",0.057760092074033,11.28729281768
"Thursday, Dec 23, 2021",0.083735326086956,34.005434782609
"Friday, Dec 24, 2021",0.095688235294118,49.272727272727
"Saturday, Dec 25, 2021",0.084580213903743,4.427807486631
"Sunday, Dec 26, 2021",0.077655555555555,4.15
"Monday, Dec 27, 2021",0.076391525423729,8.0790960451977
"Tuesday, Dec 28, 2021",0.074103260869565,7.0163043478261
"Wednesday, Dec 29, 2021",0.059517045454545,2.5056818181818
"Thursday, Dec 30, 2021",0.075075842696629,12.095505617978
"Friday, Dec 31, 2021",0.072987845303868,10.475138121547
"Saturday, Jan 1, 2022",0.096218539325843,13.387640449438
"Sunday, Jan 2, 2022",0.14893139534884,32.837209302326
"Monday, Jan 3, 2022",0.12967341040462,31.14450867052
"Tuesday, Jan 4, 2022",0.10924941176471,14.641176470588
"Wednesday, Jan 5, 2022",0.16996543538012,55.12865497076
"Thursday, Jan 6, 2022",0.15089473684211,32.017543859649
"Friday, Jan 7, 2022",0.17073410714286,33.166666666667
"Saturday, Jan 8, 2022",0.17819872611465,24.96178343949
"Sunday, Jan 9, 2022",0.21321891891892,58.905405405405
"Monday, Jan 10, 2022",0.2122096969697,54.333333333333
"Tuesday, Jan 11, 2022",0.17834625,21.95625
"Wednesday, Jan 12, 2022",0.15920186335404,13.819875776398
"Thursday, Jan 13, 2022",0.15988881987578,11.490683229814
"Friday, Jan 14, 2022",0.18389285714286,18.954545454545
"Saturday, Jan 15, 2022",0.20585,16.532051282051
"Sunday, Jan 16, 2022",0.18857285714286,11.621428571429
"Monday, Jan 17, 2022",0.24740932684509,68.343065693431
"Tuesday, Jan 18, 2022",0.3097212049,218.31007751938
"Wednesday, Jan 19, 2022",0.2387332,53.576
"Thursday, Jan 20, 2022",0.26972058823529,25.154411764706
"Friday, Jan 21, 2022",0.25492093023256,25.883720930233
"Saturday, Jan 22, 2022",0.28143410852713,28.68992248062
"Sunday, Jan 23, 2022",0.30134134615385,28.788461538462
"Monday, Jan 24, 2022",0.34657692307692,53.423076923077
"Tuesday, Jan 25, 2022",0.33233606557377,56.762295081967
"Wednesday, Jan 26, 2022",0.36365398230088,62.477876106195
"Thursday, Jan 27, 2022",0.34730203125,46.75
"Friday, Jan 28, 2022",0.351545,51.833333333333
"Saturday, Jan 29, 2022",0.3643488372093,51.604651162791
"Sunday, Jan 30, 2022",0.37598958333333,41.979166666667
"Monday, Jan 31, 2022",0.44009603861376,108.89108910891
"Tuesday, Feb 1, 2022",0.75232104159292,532.6017699115
"Wednesday, Feb 2, 2022",0.65890810810811,267.75675675676
"Thursday, Feb 3, 2022",0.5751614,101.76315789474
"Friday, Feb 4, 2022",0.55179404958678,74
"Saturday, Feb 5, 2022",0.50376923008547,55.25641025641
"Sunday, Feb 6, 2022",0.73586881442748,238.6641221374
"Monday, Feb 7, 2022",1.0817975590551,846.37007874016
"Tuesday, Feb 8, 2022",0.9839885480916,359.60305343511
"Wednesday, Feb 9, 2022",0.94638346456693,171.56692913386
"Thursday, Feb 10, 2022",1.1023285714286,275.7619047619
"Friday, Feb 11, 2022",1.698368125,968.84375
"Saturday, Feb 12, 2022",1.80125,683.34042553191
"Sunday, Feb 13, 2022",2.4336263736264, 1 233.3296703297
"Monday, Feb 14, 2022",2.5199712121212, 1 475.9393939394
"Tuesday, Feb 15, 2022",2.0899130434783,435.60869565217
"Wednesday, Feb 16, 2022",2.35499,611.64444444444
"Thursday, Feb 17, 2022",2.9149042105263, 1 013.6526315789
"Friday, Feb 18, 2022",3.086623655914,851.32258064516
"Saturday, Feb 19, 2022",3.2651065217391,623.04347826087
"Sunday, Feb 20, 2022",4.8618790121975, 1 981.9259259259
"Monday, Feb 21, 2022",5.0805544318182, 2 327.8068181818
"Tuesday, Feb 22, 2022",4.5528867929318, 1 116.8125
"Wednesday, Feb 23, 2022",3.8150152577215,763.10309278351
"Thursday, Feb 24, 2022",3.2055315686274, 1 033.4705882353
"Friday, Feb 25, 2022",3.8708908950746,798.76119402985
"Saturday, Feb 26, 2022",3.1162409090909,317.68181818182
"Sunday, Feb 27, 2022",3.104073999,328.62
"Monday, Feb 28, 2022",2.9821705882353,266.64705882353
"Tuesday, Mar 1, 2022",2.75575,244.375
"Wednesday, Mar 2, 2022",2.4124875,209.125
"Thursday, Mar 3, 2022",2.1614204545455,366.69318181818
"Friday, Mar 4, 2022",2.566458333,418.02083333333
"Saturday, Mar 5, 2022",2.4935102014286,160.09183673469
"Sunday, Mar 6, 2022",2.3121395348837,125.77906976744
"Monday, Mar 7, 2022",2.090096969697,196.49494949495
"Tuesday, Mar 8, 2022",2.098202020202,162.36363636364
"Wednesday, Mar 9, 2022",1.894759,136.03
"Thursday, Mar 10, 2022",2.009603960396,195.47524752475
"Friday, Mar 11, 2022",2.49974,278.74
"Saturday, Mar 12, 2022",2.834443333,296.52
"Sunday, Mar 13, 2022",2.9907722772276,375.35643564356
"Monday, Mar 14, 2022",3.03634,211.76
"Tuesday, Mar 15, 2022",2.992588172043,263.81720430108
"Wednesday, Mar 16, 2022",2.8913434343434,248.88888888889
"Thursday, Mar 17, 2022",2.71024,196.73
"Friday, Mar 18, 2022",2.918362959596,308.26262626263
"Saturday, Mar 19, 2022",2.9317475247525,231.66336633663
"Sunday, Mar 20, 2022",2.9486344086022,199.44086021505
"Monday, Mar 21, 2022",3.0364363636364,189.34343434343
"Tuesday, Mar 22, 2022",2.896398,150.36
"Wednesday, Mar 23, 2022",2.9128484848485,226.29292929293
"Thursday, Mar 24, 2022",3.0563066326531,393.59183673469
"Friday, Mar 25, 2022",3.1827255102041,318.63265306122
"Saturday, Mar 26, 2022",3.1300081632653,186.39795918367
"Sunday, Mar 27, 2022",3.082112244898,160.57142857143
"Monday, Mar 28, 2022",2.930032967033,122.56043956044
"Tuesday, Mar 29, 2022",2.8919777777778,149.25555555556
"Wednesday, Mar 30, 2022",2.8569421047326,126.85263157895
"Thursday, Mar 31, 2022",2.7202747252747,133.46153846154
"Friday, Apr 1, 2022",2.6575456521739,137.38043478261
"Saturday, Apr 2, 2022",2.7341505154639,176.25773195876
"Sunday, Apr 3, 2022",3.1211354166667,368.5625
"Monday, Apr 4, 2022",3.851519787234,804.04255319149
"Tuesday, Apr 5, 2022",3.8585663157895,615.49473684211
"Wednesday, Apr 6, 2022",3.3883340206186,218.88659793814
"Thursday, Apr 7, 2022",3.1230111111111,151.72222222222
"Friday, Apr 8, 2022",3.0799364583333,154.01041666667
"Saturday, Apr 9, 2022",3.1618453608247,171.16494845361
"Sunday, Apr 10, 2022",3.2028226804124,116.34020618557
"Monday, Apr 11, 2022",3.1103684210526,110.48421052632
"Tuesday, Apr 12, 2022",2.9854231578947,117.28421052632
"Wednesday, Apr 13, 2022",3.1978553191489,124.74468085106
"Thursday, Apr 14, 2022",3.0670430107527,76.161290322581
"Friday, Apr 15, 2022",3.0254842105263,95.905263157895
"Saturday, Apr 16, 2022",2.9837021276596,90.329787234043
"Sunday, Apr 17, 2022",2.9319569892473,107.0752688172
"Monday, Apr 18, 2022",2.7464835164835,122.50549450549
"Tuesday, Apr 19, 2022",2.796426744186,110.88372093023
"Wednesday, Apr 20, 2022",2.8194376344086,115.16129032258
"Thursday, Apr 21, 2022",2.7105266666667,96.788888888889
"Friday, Apr 22, 2022",2.6356307692308,137.26373626374
"Saturday, Apr 23, 2022",2.7213846153846,99.835164835165
"Sunday, Apr 24, 2022",2.6256555555556,86.811111111111
"Monday, Apr 25, 2022",2.4781857142857,89.607142857143
"Tuesday, Apr 26, 2022",2.1592544444444,133.42222222222
"Wednesday, Apr 27, 2022",2.1895617977528,131.85393258427
"Thursday, Apr 28, 2022",2.1294065934066,89.725274725275
"Friday, Apr 29, 2022",1.9996315789474,90.378947368421
"Saturday, Apr 30, 2022",2.0234893617021,98.585106382979
"Sunday, May 1, 2022",2.2299565217391,107.70652173913
"Monday, May 2, 2022",2.170989010989,103.74725274725
"Tuesday, May 3, 2022",2.1210906976744,58.186046511628
"Wednesday, May 4, 2022",1.9375,43.134146341463
"Thursday, May 5, 2022",1.9177792207792,81.74025974026
"Friday, May 6, 2022",1.8299166666667,61.333333333333
"Monday, May 9, 2022",1.4926707317073,81.80487804878
"Tuesday, May 10, 2022",1.6299632911392,103.91139240506
"Wednesday, May 11, 2022",1.4662476190476,65.261904761905
"Thursday, May 12, 2022",1.1906470588235,85.352941176471
"Friday, May 13, 2022",1.7623764705882,243.61176470588
"Saturday, May 14, 2022",1.8732051282013,187.32051282051
"Monday, May 16, 2022",1.773125,22.333333333333
"Tuesday, May 17, 2022",1.6879397590361,32.240963855422
"Wednesday, May 18, 2022",1.7335357142857,76.130952380952
"Thursday, May 19, 2022",1.6604670588235,46.776470588235
"Friday, May 20, 2022",1.5926707317073,39.512195121951
"Saturday, May 21, 2022",1.54165,48.151162790698
"Sunday, May 22, 2022",1.4662823529412,42.952941176471
"Monday, May 23, 2022",1.4534328358209,36.164179104478
"Tuesday, May 24, 2022",1.424869047619,18.488095238095
"Wednesday, May 25, 2022",1.3302588235294,21.988235294118
"Thursday, May 26, 2022",1.2591892857143,44.440476190476
"Friday, May 27, 2022",1.3675542168675,56.771084337349
"Saturday, May 28, 2022",1.4745069767442,34.779069767442
"Sunday, May 29, 2022",1.6595348837209,39.558139534884
"Monday, May 30, 2022",1.6781395348837,33.011627906977
"Tuesday, May 31, 2022",1.7700744186047,57.837209302326
"Wednesday, Jun 1, 2022",1.9257023809524,98.761904761905
"Thursday, Jun 2, 2022",2.094316091954,106.68965517241
"Friday, Jun 3, 2022",2.3527860465116,195.77906976744
"Saturday, Jun 4, 2022",2.3697908045977,92.080459770115
"Sunday, Jun 5, 2022",2.4014137931034,95.114942528736
"Monday, Jun 6, 2022",2.7156666666667,194.14942528736
"Tuesday, Jun 7, 2022",2.4959186046512,114.48837209302
"Wednesday, Jun 8, 2022",2.391988372093,54.127906976744
"Thursday, Jun 9, 2022",2.0444034883721,218.70930232558
"Friday, Jun 10, 2022",1.5665402298851,374.75862068966
"Saturday, Jun 11, 2022",1.4493896551724,114.04597701149
"Sunday, Jun 12, 2022",1.2380715680909,54.909090909091
"Monday, Jun 13, 2022",1.0811152941177,128.57647058824
"Tuesday, Jun 14, 2022",1.3517896551724,184.26436781609
"Wednesday, Jun 15, 2022",1.4122302325581,91.244186046512
"Thursday, Jun 16, 2022",1.4750448837209,116.48837209302
"Friday, Jun 17, 2022",1.3777601162791,77.267441860465
"Saturday, Jun 18, 2022",1.434488372093,77.337209302326
"Sunday, Jun 19, 2022",1.4576091954023,127.09195402299
"Monday, Jun 20, 2022",1.4862850823529,45.447058823529
"Tuesday, Jun 21, 2022",1.8484819277108,102.34939759036
"Wednesday, Jun 22, 2022",1.7830553488372,73.511627906977
"Thursday, Jun 23, 2022",1.7035119047619,32.238095238095
"Friday, Jun 24, 2022",1.8150689655172,31.183908045977
"Saturday, Jun 25, 2022",1.8012183908046,22.51724137931
"Sunday, Jun 26, 2022",1.7409534883721,20.744186046512
"Monday, Jun 27, 2022",1.6824069767442,30.209302325581
"Tuesday, Jun 28, 2022",1.6022588235294,40.905882352941
"Wednesday, Jun 29, 2022",1.5077127906977,23.418604651163
"Thursday, Jun 30, 2022",1.4747085882353,28.905882352941
"Friday, Jul 1, 2022",1.4439534883721,23.290697674419
"Saturday, Jul 2, 2022",1.409542045977,18.862068965517
"Sunday, Jul 3, 2022",1.4289303678161,18.67816091954
"Monday, Jul 4, 2022",1.4327294117647,22.023529411765
"Tuesday, Jul 5, 2022",1.4351929411765,27.658823529412
"Wednesday, Jul 6, 2022",1.4129023809524,33.369047619048
"Thursday, Jul 7, 2022",1.45875,51.75
"Monday, Jul 11, 2022",1.7044390243902,51.243902439024
"Tuesday, Jul 12, 2022",1.725880952381,36.02380952381
"Wednesday, Jul 13, 2022",1.764,63.223529411765
"Thursday, Jul 14, 2022",1.8,83.9375
